gene_id,gene_name,log(velocity_gamma)
ENSMUSG00000019942,Cdk1,-2.3489488732152792
ENSMUSG00000037747,Phyhipl,-1.5794588587047589
ENSMUSG00000014329,Bicc1,0.4904584335341431
ENSMUSG00000001663,Gstt1,-2.9662516685445284
ENSMUSG00000033318,Gstt2,-1.466052802534242
ENSMUSG00000033307,Mif,-5.0850425110192266
ENSMUSG00000001435,Col18a1,-0.9880494694876292
ENSMUSG00000020312,Shc2,-0.4684071443062646
ENSMUSG00000034758,Tle6,-3.087246032890675
ENSMUSG00000020048,Hsp90b1,-3.7105071762830018
ENSMUSG00000047638,Nr1h4,-0.12734701252886355
ENSMUSG00000035798,Zdhhc17,0.3356559035119893
ENSMUSG00000052681,Rap1b,-3.1726241179521466
ENSMUSG00000056758,Hmga2,0.1908736333172799
ENSMUSG00000025795,Rassf3,0.19687250965985129
ENSMUSG00000040415,Dtx3,-2.154407875967105
ENSMUSG00000025409,Mbd6,0.3463843772119031
ENSMUSG00000002578,Ikzf4,-1.0660363532335246
ENSMUSG00000000711,Rab5b,0.22252127774216407
ENSMUSG00000025350,Rdh5,0.18494187077078827
ENSMUSG00000040653,Ppp1r14c,-1.6406804678928475
ENSMUSG00000019796,Lrp11,-1.9257339542892484
ENSMUSG00000039835,Nhsl1,0.06718143182032034
ENSMUSG00000019986,Ahi1,-1.1167546098356311
ENSMUSG00000019998,Stx7,-2.2077725824610765
ENSMUSG00000019843,Fyn,-0.14979028352105048
ENSMUSG00000019841,Rev3l,0.8644259057724123
ENSMUSG00000019831,Wasf1,-1.2151627455119531
ENSMUSG00000047139,Cd24a,-6.4694882190922804
ENSMUSG00000038774,Ascc3,0.25555064284040463
ENSMUSG00000019913,Sim1,0.8301623104190805
ENSMUSG00000019900,Rfx6,1.1585427715866572
ENSMUSG00000019891,Dcbld1,0.6540968968827356
ENSMUSG00000050953,Gja1,-3.0915693921661878
ENSMUSG00000019878,Hsf2,-0.2892742726634074
ENSMUSG00000019876,Pkib,-1.501495268341097
ENSMUSG00000019872,Smpdl3a,-3.4302450600497547
ENSMUSG00000038039,Gcc2,-0.5990448207857454
ENSMUSG00000019916,P4ha1,-1.285882779258391
ENSMUSG00000058297,Spock2,-0.7809900304000666
ENSMUSG00000044312,Neurog3,-7.044077190055598
ENSMUSG00000020072,Pbld2,-0.1336578006136758
ENSMUSG00000036764,Dnajc12,-3.3474302801601543
ENSMUSG00000060843,Ctnna3,2.303838607016966
ENSMUSG00000019923,Zwint,-2.259528572886666
ENSMUSG00000052613,Pcdh15,1.9062489388974704
ENSMUSG00000040009,Gnaz,-2.845848943066993
ENSMUSG00000020175,Rab36,-0.9112855288275395
ENSMUSG00000009681,Bcr,0.07517574473876265
ENSMUSG00000033427,Upb1,-1.91619054420922
ENSMUSG00000033208,S100b,-2.746881989896376
ENSMUSG00000069581,Tspear,0.6072906092527618
ENSMUSG00000019564,Arid3a,-1.4533794393165904
ENSMUSG00000004665,Cnn2,-1.5163835477959635
ENSMUSG00000035722,Abca7,-0.2796071624678103
ENSMUSG00000035504,Reep6,-2.2887924503139963
ENSMUSG00000034949,Zfr2,0.7777692637925256
ENSMUSG00000087651,1500009L16Rik,-3.5811402178565466
ENSMUSG00000020034,Tcp11l2,-3.156397275578978
ENSMUSG00000020042,Btbd11,1.6232007091690344
ENSMUSG00000054027,Nt5dc3,-0.2077674591358226
ENSMUSG00000020051,Pah,-1.2690205039617686
ENSMUSG00000020053,Igf1,-1.3961311440198716
ENSMUSG00000020019,Ntn4,1.1720963972117728
ENSMUSG00000020021,Fgd6,0.4533713897049664
ENSMUSG00000020023,Tmcc3,-0.11709172466689916
ENSMUSG00000020024,Cep83,-0.7971384784688097
ENSMUSG00000036499,Eea1,-0.8627116481446782
ENSMUSG00000019943,Atp2b1,-1.6145862926289871
ENSMUSG00000019971,Cep290,-1.1586233143981322
ENSMUSG00000020186,Csrp2,-3.5385132406400843
ENSMUSG00000020189,Osbpl8,1.1582372580573321
ENSMUSG00000020205,Phlda1,-3.6058409552304087
ENSMUSG00000035681,Kcnc2,1.374611455976322
ENSMUSG00000020151,Ptprr,-0.4068870185438347
ENSMUSG00000020183,Cpm,-0.5823735423217603
ENSMUSG00000020212,Mdm1,-1.0551634210022078
ENSMUSG00000034707,Gns,-0.6844483255453984
ENSMUSG00000025408,Ddit3,-0.03997865231661357
ENSMUSG00000025395,Prim1,-1.833384035723056
ENSMUSG00000040054,Baz2a,-0.8923599703942661
ENSMUSG00000025351,Cd63,-5.683467478643293
ENSMUSG00000020451,Limk2,0.2029757821618557
ENSMUSG00000034164,Emid1,-2.171059848840373
ENSMUSG00000049680,Urgcp,1.5736359630425734
ENSMUSG00000041798,Gck,0.3529807186835599
ENSMUSG00000057897,Camk2b,-1.5103626929317169
ENSMUSG00000020182,Ddc,-0.10373683454172866
ENSMUSG00000020176,Grb10,0.4987566457640963
ENSMUSG00000042302,Ehbp1,1.3273917152265486
ENSMUSG00000042208,0610010F05Rik,-0.15790547023826113
ENSMUSG00000044072,Eml6,2.1136941650559686
ENSMUSG00000060923,Acyp2,-0.7102497594696617
ENSMUSG00000020309,Chac2,-1.6983656881797289
ENSMUSG00000018849,Wwc1,0.9360456717587984
ENSMUSG00000020330,Hmmr,-2.0300822442593667
ENSMUSG00000020340,Cyfip2,-0.5835364697910013
ENSMUSG00000040365,Trim41,-1.0631295047992375
ENSMUSG00000015837,Sqstm1,-1.7807206023324016
ENSMUSG00000018593,Sparc,-4.576754269601562
ENSMUSG00000049755,Zfp672,-1.1219931122799855
ENSMUSG00000049154,Fam183b,-5.327938409926522
ENSMUSG00000020444,Guk1,-4.8440353009785895
ENSMUSG00000000538,Tom1l2,0.8925410066257706
ENSMUSG00000002812,Flii,-1.1113581633151466
ENSMUSG00000056752,Dnah9,0.3123692216125937
ENSMUSG00000020899,Pfas,-0.9871974872404352
ENSMUSG00000018476,Kdm6b,-2.160047181103056
ENSMUSG00000045667,Smtnl2,-3.6835329322679287
ENSMUSG00000038807,Rap1gap2,1.2244334503744003
ENSMUSG00000020848,Doc2b,0.15696050001120102
ENSMUSG00000020847,Rph3al,-0.4986812659077249
ENSMUSG00000044328,Trp53i13,-2.9548026368273663
ENSMUSG00000017386,Traf4,-4.0202236615805225
ENSMUSG00000037278,Tmem97,-3.7270589846859683
ENSMUSG00000017376,Nlk,1.2678939724403382
ENSMUSG00000017677,Wsb1,-2.7115750561109
ENSMUSG00000020704,Asic2,1.625468729506628
ENSMUSG00000019122,Ccl9,-3.4405346352060038
ENSMUSG00000000804,Usp32,0.6785808548762211
ENSMUSG00000034297,Med13,-0.2910777512488416
ENSMUSG00000018425,Dhx40,-1.4187066085667694
ENSMUSG00000018427,Ypel2,0.32554619277204044
ENSMUSG00000061666,Gdpd1,-1.6014115599537675
ENSMUSG00000000278,Scpep1,-1.9597957797535093
ENSMUSG00000038967,Pdk2,-1.1640837248356148
ENSMUSG00000070337,Gpr179,0.7670810518447048
ENSMUSG00000020883,Fbxl20,0.5357884437494953
ENSMUSG00000020914,Top2a,-0.8014997680034772
ENSMUSG00000006777,Krt23,-2.7248419975020743
ENSMUSG00000020911,Krt19,-3.429578029200588
ENSMUSG00000006930,Hap1,-4.438473395916266
ENSMUSG00000001552,Jup,-1.9242292769618363
ENSMUSG00000006931,P3h4,-3.3983961088929444
ENSMUSG00000020917,Acly,-2.8732879939497145
ENSMUSG00000004040,Stat3,-0.06468562529018998
ENSMUSG00000017314,Mpp2,-1.1037513108517667
ENSMUSG00000017316,Ppy,-2.0353331006457926
ENSMUSG00000017311,Pyy,-5.489389425557502
ENSMUSG00000008855,Hdac5,-1.872252753395936
ENSMUSG00000078619,Smarcd2,-4.2517630154097406
ENSMUSG00000020715,Ern1,0.6700450187818974
ENSMUSG00000018362,Kpna2,-2.8689780088705024
ENSMUSG00000040430,Pitpnc1,1.1475427604542852
ENSMUSG00000020723,Cacng4,-0.8362888788813135
ENSMUSG00000050965,Prkca,1.2180548946237453
ENSMUSG00000020599,Rgs9,0.4247485156657818
ENSMUSG00000041895,Wipi1,-1.9611957508889053
ENSMUSG00000087259,2610035D17Rik,2.163867590002136
ENSMUSG00000041592,Sdk2,0.3912728054677639
ENSMUSG00000000202,Btbd17,-4.128561108330906
ENSMUSG00000020734,Grin2c,-0.9150991171290942
ENSMUSG00000020766,Galk1,-3.5529749944416427
ENSMUSG00000016559,H3f3b,-6.18081574604187
ENSMUSG00000020773,Trim47,-3.080729099297136
ENSMUSG00000020792,Exoc7,-2.7370341056291183
ENSMUSG00000020802,Ube2o,-0.8964121270721823
ENSMUSG00000057286,St6galnac2,-3.0468149374941134
ENSMUSG00000020814,Mxra7,-0.4792361985513638
ENSMUSG00000025574,Tk1,-3.2919270094648017
ENSMUSG00000025576,Rbfox3,0.9846260485526546
ENSMUSG00000039976,Tbc1d16,-0.7515850101503486
ENSMUSG00000042988,Notum,-2.8825441338373423
ENSMUSG00000048445,Ccdc57,1.1593292670038635
ENSMUSG00000020484,Xbp1,-3.911125558254357
ENSMUSG00000020407,Upp1,-3.3243649599082565
ENSMUSG00000020134,Peli1,0.2603135478000747
ENSMUSG00000056342,Usp34,-0.7041126825249828
ENSMUSG00000032740,Ccdc88a,-0.3045752554885732
ENSMUSG00000020300,Cpeb4,-1.0709229025995541
ENSMUSG00000044707,Ccnjl,-0.6241314160017088
ENSMUSG00000044950,Pwwp2a,-0.9303263976054399
ENSMUSG00000019189,Rnf145,-1.2580035262623204
ENSMUSG00000057098,Ebf1,0.1643055725002191
ENSMUSG00000040350,Trim7,-1.0644730702374092
ENSMUSG00000020376,Rnf130,-0.4433136527154499
ENSMUSG00000035992,Fnip1,0.3971622680630975
ENSMUSG00000018339,Gpx3,-5.689663113625529
ENSMUSG00000020261,Slc36a1,-1.5099010413240617
ENSMUSG00000042298,Ttc19,-0.4624995355171012
ENSMUSG00000048497,Mmgt2,-1.6189898876414153
ENSMUSG00000020897,Aurkb,-3.752582740157471
ENSMUSG00000020895,Tmem107,-3.0715919606032465
ENSMUSG00000018569,Cldn7,-4.1282725625234065
ENSMUSG00000020886,Dlg4,-0.3305546401831828
ENSMUSG00000040746,Rnf167,-1.9240555794138985
ENSMUSG00000020788,Atp2a3,-1.8394983302103904
ENSMUSG00000045287,Rtn4rl1,-0.1088674354969797
ENSMUSG00000038178,Slc43a2,0.4156842477135109
ENSMUSG00000037857,Nufip2,1.0094063599558514
ENSMUSG00000037750,Fam222b,-0.1765496065939572
ENSMUSG00000041958,Pigs,-2.238303204783888
ENSMUSG00000017692,Rhbdl3,1.0749648796621167
ENSMUSG00000018930,Ccl4,-2.5418577721731306
ENSMUSG00000000976,Heatr6,-0.7917040712306208
ENSMUSG00000020679,Hnf1b,-0.280914941220901
ENSMUSG00000087211,Lhx1os,-2.5254971711002456
ENSMUSG00000020525,Ppm1d,-1.4240841657113
ENSMUSG00000018378,Cuedc1,-0.3351950126191557
ENSMUSG00000059474,Mbtd1,0.25140038014249444
ENSMUSG00000037573,Tob1,-3.869796957052984
ENSMUSG00000047181,Samd14,-1.854103791381848
ENSMUSG00000020873,Slc35b1,-1.7014567147688149
ENSMUSG00000014351,Gip,-4.861595998019599
ENSMUSG00000057058,Skap1,0.409759009438141
ENSMUSG00000047040,Prr15l,-3.4021330192345083
ENSMUSG00000049807,Arhgap23,0.6392735599922885
ENSMUSG00000078676,Casc3,-0.27261054072818164
ENSMUSG00000017165,Gast,-6.1582908104516685
ENSMUSG00000017837,Nkiras2,-2.2137121697572844
ENSMUSG00000035007,Rundc1,-0.6828318668161861
ENSMUSG00000017119,Nbr1,-0.6238896241051508
ENSMUSG00000018411,Mapt,-0.4035151604923321
ENSMUSG00000053580,Tanc2,1.1753143456534538
ENSMUSG00000001901,Kcnh6,0.9668029172754958
ENSMUSG00000020700,Map3k3,0.7276239667565215
ENSMUSG00000020611,Gna13,-1.1698583108795184
ENSMUSG00000020610,Amz2,-0.8988312151658917
ENSMUSG00000000567,Sox9,-3.702790566516607
ENSMUSG00000018661,Cog1,-2.157719639194072
ENSMUSG00000034714,Ttyh2,-1.0965411449677327
ENSMUSG00000010021,Kif19a,-0.11071504783503608
ENSMUSG00000020732,Rab37,-2.75618408117317
ENSMUSG00000045775,Slc16a5,-1.7891295704454109
ENSMUSG00000050628,Ubald2,-2.9815630922025687
ENSMUSG00000025571,Tnrc6c,0.09743845886543548
ENSMUSG00000017716,Birc5,-3.7754462172316914
ENSMUSG00000071456,1110002L01Rik,0.016105999256510982
ENSMUSG00000092286,Dtnbos,-0.06615294361652997
ENSMUSG00000020644,Id2,-3.110835585379576
ENSMUSG00000002996,Hbp1,-2.9038625507950844
ENSMUSG00000020577,Tspan13,-3.198552744795772
ENSMUSG00000002565,Scin,-1.4919513207128787
ENSMUSG00000014905,Dnajb9,-5.100800889497542
ENSMUSG00000035021,Baz1a,-1.366712071821835
ENSMUSG00000021025,Nfkbia,-2.451175244586409
ENSMUSG00000047534,Mis18bp1,-0.6791520508469236
ENSMUSG00000020990,Cdkl1,-1.3014537051078832
ENSMUSG00000034761,Map4k5,0.05046057777528876
ENSMUSG00000021068,Nin,-0.035831343561314
ENSMUSG00000021069,Pygl,-1.5471433915578807
ENSMUSG00000021071,Trim9,0.0013101413898434122
ENSMUSG00000021087,Rtn1,-2.367162718896198
ENSMUSG00000021094,Dhrs7,-2.1111365309851577
ENSMUSG00000042808,Gpx2,-4.730677968323427
ENSMUSG00000021062,Rab15,-1.3637815665098392
ENSMUSG00000021127,Zfp36l1,-1.6378103297086803
ENSMUSG00000042350,Arel1,-0.29634058273122754
ENSMUSG00000021248,Tmed10,-2.2219241457007817
ENSMUSG00000034126,Pomt2,-0.939112733897918
ENSMUSG00000034111,Tmed8,-1.6566916924463368
ENSMUSG00000021038,Vipas39,-1.4455168189278973
ENSMUSG00000020964,Sel1l,0.6673266821454258
ENSMUSG00000051166,Eml5,1.4250305819257063
ENSMUSG00000033713,Foxn3,0.5001893587137398
ENSMUSG00000060807,Serpina6,-6.071906871284225
ENSMUSG00000079015,Serpina1c,-4.98486367847323
ENSMUSG00000021097,Clmn,-0.2079166339830288
ENSMUSG00000048251,Bcl11b,-0.9759142846149806
ENSMUSG00000021270,Hsp90aa1,-3.1332599836858512
ENSMUSG00000001270,Ckb,-4.798135830628956
ENSMUSG00000021285,Ppp1r13b,0.12796489086083604
ENSMUSG00000018581,Dnah11,1.5203572031251706
ENSMUSG00000020661,Dnmt3a,-0.2927040749565932
ENSMUSG00000020571,Pdia6,-4.917575371495379
ENSMUSG00000071379,Hpcal1,-1.9712918154887664
ENSMUSG00000020649,Rrm2,-4.586874576025258
ENSMUSG00000036333,Kidins220,0.016055714416499063
ENSMUSG00000061911,Myt1l,1.419043554085242
ENSMUSG00000002900,Lamb1,-1.1622398009003356
ENSMUSG00000020562,Efcab10,-2.3458337795511346
ENSMUSG00000036095,Dgkb,0.6063556339513011
ENSMUSG00000004151,Etv1,-0.8297694249492452
ENSMUSG00000036257,Pnpla8,-1.6523991205243194
ENSMUSG00000021010,Npas3,1.2162254728635131
ENSMUSG00000021072,Tmx1,-3.8794870374042034
ENSMUSG00000034574,Daam1,0.32566374908547696
ENSMUSG00000071265,1700086L19Rik,-3.0427834206904416
ENSMUSG00000073000,Gm10451,-0.03260026079100814
ENSMUSG00000021065,Fut8,-0.2078578501829038
ENSMUSG00000047454,Gphn,1.199005015269816
ENSMUSG00000021136,Smoc1,-0.008075116167751828
ENSMUSG00000021140,Pcnx,0.33671442157778303
ENSMUSG00000072949,Acot1,-5.2287140121103945
ENSMUSG00000004788,Eif2b2,-2.9076157790983417
ENSMUSG00000021250,Fos,-5.167666368279255
ENSMUSG00000021033,Gstz1,-0.011841939817851305
ENSMUSG00000047414,Flrt2,-0.05101049227457484
ENSMUSG00000021194,Chga,-4.516088636618063
ENSMUSG00000021198,Unc79,1.586811126553605
ENSMUSG00000040856,Dlk1,-4.355592787692856
ENSMUSG00000021268,Meg3,1.580929851770227
ENSMUSG00000021275,Tecpr2,2.0503026863732328
ENSMUSG00000064326,Siva1,-4.760864573385668
ENSMUSG00000006360,Crip1,-3.528314191781667
ENSMUSG00000056553,Ptprn2,3.6180913918787283
ENSMUSG00000021211,Akr1c12,-2.9006086566059786
ENSMUSG00000021147,Wdr37,-0.2749720283601389
ENSMUSG00000046159,Chrm3,1.7059775724813808
ENSMUSG00000009734,Pou6f2,0.8758722392693851
ENSMUSG00000022228,Zscan26,-0.1888124169223975
ENSMUSG00000021337,Scgn,-3.4182344925264903
ENSMUSG00000006715,Gmnn,-3.2128060333800965
ENSMUSG00000044734,Serpinb1a,-3.9576287153583913
ENSMUSG00000046573,Lyrm4,0.3905194426535911
ENSMUSG00000051335,Gfod1,0.3432811461525819
ENSMUSG00000021371,Mcur1,-2.1868243229613453
ENSMUSG00000046876,Atxn1,1.7082397166896452
ENSMUSG00000021377,Dek,-2.8513686915031444
ENSMUSG00000037960,Card19,-5.096052506078778
ENSMUSG00000047842,Diras2,-1.6088413404185768
ENSMUSG00000025871,4833439L19Rik,-2.2911812249786303
ENSMUSG00000047547,Cltb,-0.8099439527340888
ENSMUSG00000034675,Dbn1,-2.916770586896259
ENSMUSG00000021466,Ptch1,-0.3035688008975734
ENSMUSG00000033102,Cdc14b,-0.2432583288241986
ENSMUSG00000021477,Ctsl,-3.410956184258031
ENSMUSG00000049538,Adamts16,1.012005811513659
ENSMUSG00000021619,Atg10,-0.10825135678216252
ENSMUSG00000021708,Rasgrf2,-0.5755592394888285
ENSMUSG00000021676,Iqgap2,0.3673660003869481
ENSMUSG00000051111,Sv2c,0.23597787786683205
ENSMUSG00000021670,Hmgcr,-2.0827597608849784
ENSMUSG00000052485,Tmem171,-4.81191210743525
ENSMUSG00000052727,Map1b,-1.4411845164631008
ENSMUSG00000021638,Ocln,-0.8357067707047229
ENSMUSG00000045273,Cenph,-1.3557217040708271
ENSMUSG00000041431,Ccnb1,-3.903869485893829
ENSMUSG00000041417,Pik3r1,-0.16719602655462165
ENSMUSG00000034751,Mast4,1.3284083561791336
ENSMUSG00000021700,Rab3c,-0.8066395592639816
ENSMUSG00000042364,Snx18,-1.3694179718694626
ENSMUSG00000042258,Isl1,-3.4019970012727216
ENSMUSG00000021213,Akr1c13,-3.8760921209085977
ENSMUSG00000071551,Akr1c19,-1.9191425103337167
ENSMUSG00000000078,Klf6,-3.4568468874178815
ENSMUSG00000057069,Ero1lb,-0.2906186867525717
ENSMUSG00000019726,Lyst,0.5321665966134331
ENSMUSG00000021303,Gng4,-2.2735183535431145
ENSMUSG00000035910,Dcdc2a,-0.06642387062585131
ENSMUSG00000038732,Mboat1,-0.5325626027146121
ENSMUSG00000021420,Fars2,-0.056590245866180326
ENSMUSG00000021360,Gcnt2,0.6409428397166254
ENSMUSG00000021366,Hivep1,-0.5970020040079089
ENSMUSG00000054728,Phactr1,2.8307693009911348
ENSMUSG00000038518,Jarid2,-0.0845290060778931
ENSMUSG00000000253,Gmpr,-2.981801045314701
ENSMUSG00000021392,Nol8,-1.67392310166051
ENSMUSG00000062248,Cks2,-2.5365910522272817
ENSMUSG00000025867,Cplx2,-1.7219543037412208
ENSMUSG00000043183,Simc1,1.0836627659860378
ENSMUSG00000021559,Dapk1,1.5286145501290131
ENSMUSG00000021476,Habp4,-2.012939075345768
ENSMUSG00000001504,Irx2,-3.8449830062222574
ENSMUSG00000021583,Erap1,-0.9329871952960658
